"LakeID","n_year_all","n_year_tp","n_year_do","n_year_tp_and_do","Priority","LakeName","Country","StateOrProvince","Latitude_DD","Longitude_DD","MaximumDepth_m","MeanDepth_m","SurfaceArea_ha","Elevation_m","hylak_id","stratified"
"389",43,29,43,29,1,"Beaver Lake near Eureka Springs","USA","Arkansas",36.4209,-93.8474,61.8744,33.7,12800,333,9313,TRUE
"390",43,17,42,16,1,"Bull Shoals Lake near Flippin","USA","Arkansas",36.3656,-92.5749,64,43.6,18271.6,214,808,TRUE
"391",43,20,43,20,1,"Norfork Lake near Norfork","USA","Arkansas",36.2492,-92.2379,54,30.8,8900,177,9322,TRUE
"393",28,28,21,21,1,"Lake Maumelle at Natural Steps","USA","Arkansas",34.8609,-92.5021,18.288,7.8,3600,92,9373,TRUE
"394",28,26,28,26,1,"Lake Winona at Reform","USA","Arkansas",34.7978,-92.8514,27.432,20.7,501.8,212,113051,TRUE
"55",33,14,33,14,1,"Annie","USA","Florida",27.9925,-81.6069,21,3.8,34.1,34,114449,TRUE
"15",38,36,36,34,1,"Kezar Lake - Upper Bay","USA","Maine",44.2263,-70.8976,49,2.5,1078,113,9017,TRUE
"20",21,18,21,18,1,"Horseshoe Pond","USA","Maine",44.2278,-70.9401,12,6.7,55,165,1046041,TRUE
"21",20,20,17,17,1,"Bauneg Beg Lake","USA","Maine",43.3652,-70.7383,8.8,4.4,80.9,63,1048629,TRUE
"22",30,30,29,29,1,"Sabbathday Lake","USA","Maine",43.9793,-70.3516,18,5.7,138,93,110630,TRUE
"309",36,36,16,16,1,"GOLDEN","USA","Minnesota",45.1395,-93.1533,7.3,2.4,23.1,217,1040166,TRUE
"310",23,23,12,12,1,"SALLIE","USA","Minnesota",46.7742,-95.8911,17.7,4.1,512.6,405,106794,TRUE
"311",23,22,12,11,1,"DETROIT","USA","Minnesota",46.7765,-95.832,25,4.2,1200.7,406,8616,TRUE
"312",19,19,15,15,1,"LONG","USA","Minnesota",46.813,-95.8932,18.6,3.4,144.5,412,106695,TRUE
"313",21,21,16,16,1,"LITTLE FLOYD","USA","Minnesota",46.8727,-95.8328,9.8,4.1,83,412,106620,TRUE
"314",19,19,17,17,1,"MUD","USA","Minnesota",46.883,-95.8599,10.4,4.1,74,413,106620,TRUE
"315",22,21,19,18,1,"MELISSA","USA","Minnesota",46.7431,-95.907,13.1,5.3,750.6,405,106835,TRUE
"316",26,26,20,20,1,"RILEY","USA","Minnesota",44.8354,-93.5181,15.2,4.2,121.7,263,109739,TRUE
"317",25,25,23,23,1,"ZUMBRA-SUNNY","USA","Minnesota",44.8891,-93.6632,17.7,4.1,65.6,287,1042150,TRUE
"319",24,24,23,23,1,"AUBURN (WEST BAY)","USA","Minnesota",44.8683,-93.6947,25.6,3.7,NA,285,109704,TRUE
"320",18,18,18,18,1,"STEIGER","USA","Minnesota",44.8677,-93.6593,12.2,4.2,113.7,287,1042329,TRUE
"321",22,22,21,21,1,"WASSERMANN","USA","Minnesota",44.8411,-93.6735,12.5,3.5,112,288,1042533,TRUE
"322",18,18,18,18,1,"PIERSONS","USA","Minnesota",44.8341,-93.6968,12.2,4.4,137.6,293,109745,TRUE
"324",30,30,29,29,1,"HARRIET","USA","Minnesota",44.9206,-93.306,25,4.9,142.9,259,109638,TRUE
"325",26,26,21,21,1,"HIAWATHA","USA","Minnesota",44.9211,-93.2362,9.4,NA,21.9,249,NA,TRUE
"326",26,26,23,23,1,"NOKOMIS","USA","Minnesota",44.9075,-93.2405,10.1,3.3,82.6,249,1041956,TRUE
"327",27,27,27,27,1,"CALHOUN","USA","Minnesota",44.9399,-93.3104,27.4,4.9,170.4,261,109606,TRUE
"328",27,27,26,26,1,"WIRTH","USA","Minnesota",44.9825,-93.3231,7.6,3.5,15,250,1041379,TRUE
"329",35,35,30,30,1,"CEDAR","USA","Minnesota",44.9615,-93.3201,15.5,3.9,68.8,261,1041607,TRUE
"330",32,32,30,30,1,"LAKE OF THE ISLES","USA","Minnesota",44.9539,-93.309,9.4,3.2,41.7,261,1041662,TRUE
"332",25,25,24,24,1,"BRYANT","USA","Minnesota",44.8769,-93.4285,13.7,4.6,70.5,260,1042183,TRUE
"333",24,24,16,16,1,"MEDICINE","USA","Minnesota",45.0052,-93.4148,14.9,4.6,383.8,272,109531,TRUE
"334",19,19,15,15,1,"PARKERS","USA","Minnesota",44.9925,-93.4714,11.3,4.5,37.2,286,1041325,TRUE
"335",22,22,14,14,1,"EAGLE/PIKE (EAGLE BAY)","USA","Minnesota",45.0735,-93.4127,10.7,3.1,NA,266,109427,TRUE
"336",21,21,21,21,1,"WEAVER","USA","Minnesota",45.1099,-93.5007,17.4,3.9,59.7,279,1040364,TRUE
"337",23,23,20,20,1,"FISH","USA","Minnesota",45.0881,-93.4668,14.6,4.7,92.1,271,1040446,TRUE
"339",19,19,17,17,1,"MINNETONKA (LOWER LAKE)","USA","Minnesota",44.9147,-93.568,24.7,6.7,NA,283,8906,TRUE
"340",14,14,14,14,1,"PEAVEY","USA","Minnesota",44.9646,-93.5361,19,NA,4,284,NA,TRUE
"341",18,18,14,14,1,"FOREST","USA","Minnesota",44.9575,-93.6324,12.5,4.6,32.8,283,1041639,TRUE
"342",19,19,19,19,1,"SPURZEM","USA","Minnesota",45.0363,-93.6222,11,3,26.3,292,1040959,TRUE
"343",17,17,17,17,1,"LONG","USA","Minnesota",44.9873,-93.5614,10.1,4.9,110,287,109540,TRUE
"344",26,26,25,25,1,"INDEPENDENCE","USA","Minnesota",45.0253,-93.6448,17.7,4.5,344.2,291,109490,TRUE
"345",18,18,18,18,1,"WHALETAIL (S. BAY)","USA","Minnesota",44.9324,-93.7163,6.7,4.5,NA,287,109604,TRUE
