"LakeID","Year","AF"
"MIDAS-98",2004,29.8832228604443
"NHLAK801060402-05-01",2004,5.18089113790094
"aba15",2004,20.7178112796341
"1",2005,0
"11",2005,0
"110",2005,67.4887880832508
"114",2005,9.86626994698993
"115",2005,0
"122",2005,0
"124",2005,0
"144",2005,37.2623895527983
"146",2005,53.6961685420036
"15",2005,0
"153",2005,0
"157",2005,26.721780464679
"158",2005,29.2133271518161
"168",2005,39.9927061069452
"171",2005,71.1165951121308
"172",2005,42.5874596464208
"173",2005,24.2758663987511
"174",2005,23.539445072628
"175",2005,0
"177",2005,0
"178",2005,38.0659859045336
"186",2005,40.6296993395363
"187",2005,16.1465641648725
"190",2005,7.28543601184496
"191",2005,33.2441385129946
"192",2005,24.7309078832059
"193",2005,12.7443085826481
"194",2005,0
"195",2005,36.3621532389933
"2",2005,64.863592479686
"20",2005,26.9891921454185
"202",2005,72.6386559100082
"204",2005,52.2808131172658
"208",2005,27.6437962342808
"209",2005,11.5840716257895
"210",2005,2.61596740573298
"211",2005,24.1070460982052
"214",2005,7.93872609667237
"216",2005,1.71359113063421
"217",2005,8.80959512222052
"218",2005,37.3855417264255
"219",2005,84.418597596476
"220",2005,63.1728944939972
"224",2005,70.0497468992297
"225",2005,12.860998890395
"226",2005,0
"230",2005,47.5645525152655
"234",2005,27.8830012247451
"235",2005,0.575732077487725
"238",2005,0.00107601537483419
"24",2005,64.9575885384626
"242",2005,44.7106001981741
"25",2005,0
"266",2005,2.46149306647361
"27",2005,15.1808100304249
"281",2005,0
"282",2005,9.67510496448014
"285",2005,11.9120795929786
"287",2005,1.48854469054722
"289",2005,3.67956936394245
"290",2005,0
"294",2005,0
"295",2005,29.621732460595
"296",2005,17.1061126908459
"297",2005,0
"298",2005,3.07198447647124
"299",2005,0
"300",2005,0
"301",2005,0
"302",2005,0
"303",2005,0
"304",2005,1.32139259971253
"307",2005,0
"31",2005,8.95517082482675
"32",2005,31.1050640125406
"324",2005,19.8760896095103
"327",2005,14.7060437101398
"33",2005,4.62342506849878
"344",2005,19.0561990467215
"35",2005,5.48702288282559
"380",2005,28.1355844249761
"382",2005,22.7915366469461
"383",2005,49.9477440622044
"384",2005,6.97228079446721
"389",2005,5.77369860422536
"390",2005,19.7934600089753
"391",2005,53.5674395696656
"400",2005,71.3195619938986
"413",2005,3.90778386869815
"46",2005,7.94887883290295
"47",2005,0.0318985612796132
"48",2005,2.5371558860792
"49",2005,27.0255918869194
"5",2005,50.7064686729677
"50",2005,0
"52",2005,7.38402372736468
"53",2005,0.162820363803052
"54",2005,22.9565422003173
"7",2005,0
"79",2005,0
"87",2005,50.1340290650125
"MIDAS-103",2005,4.03029389702938
"MIDAS-1802",2005,27.6425891695513
"MIDAS-3130",2005,11.3201005793535
"MIDAS-3132",2005,8.25930775069522
"MIDAS-3134",2005,0
"MIDAS-3201",2005,21.2590880332044
"MIDAS-3234",2005,28.8816475958624
"MIDAS-3416",2005,44.5569609410723
"MIDAS-3420",2005,9.36189975870576
"MIDAS-3424",2005,43.5635022687558
"MIDAS-3448",2005,24.1064881990108
"MIDAS-3452",2005,0
"MIDAS-3454",2005,17.1694200184739
"MIDAS-3734",2005,8.78238099115423
"MIDAS-3832",2005,41.4909987895071
"MIDAS-5222",2005,0.158322100562733
"MIDAS-5236",2005,23.2619608658043
"MIDAS-5307",2005,25.4441828674828
"MIDAS-5312",2005,0
"MIDAS-5448",2005,19.7834678885555
"MIDAS-5582",2005,27.8121591422345
"MIDAS-5780",2005,5.98862740314421
"MIDAS-9685",2005,12.4145250451796
"MIDAS-98",2005,23.8515295819179
"MIDAS-9961",2005,40.2743000352004
"NHLAK801060105-04-01",2005,26.4897650679126
"NHLAK801060402-05-01",2005,0.0316304700545827
"1",2006,0
"11",2006,0
"110",2006,82.2942928222305
"114",2006,4.69278358747951
"118",2006,123.679423148897
"122",2006,0
"124",2006,0
"146",2006,54.8652331555565
"15",2006,0
"153",2006,20.6510808290879
"155",2006,23.5400947892851
"157",2006,29.9671974967252
"158",2006,28.8395264741099
"168",2006,61.5670740874525
"173",2006,31.5095907647704
"174",2006,58.867176736567
"175",2006,0
"177",2006,8.85459336196606
"178",2006,57.7818802382852
"183",2006,5.93263934050656
"186",2006,41.1773555116798
"187",2006,19.1638359604878
"190",2006,27.4581879702924
"191",2006,44.5710853191823
"193",2006,21.5947175827526
"194",2006,0
"2",2006,38.3476405841425
"20",2006,37.7011070231688
"209",2006,19.5232020819381
"210",2006,10.2454544829602
"211",2006,23.9177135953982
"214",2006,10.0060941264194
"216",2006,3.41336471631739
"217",2006,8.32802668611783
"218",2006,41.1655636625779
"22",2006,14.3186699212313
"225",2006,15.7805102666704
"226",2006,0
"231",2006,7.26183967062707
"234",2006,41.676550717113
"235",2006,0.547751369986811
"238",2006,0.00130874356776066
"24",2006,0
"242",2006,42.6629051100587
"266",2006,5.73928456291906
"27",2006,18.0213809156562
"285",2006,28.2622829104362
"288",2006,0
"289",2006,11.0175339443848
"290",2006,0
"294",2006,0
"296",2006,5.80486849549078
"298",2006,11.5578084299271
"299",2006,0.745588808561575
"30",2006,16.3174734240034
"300",2006,0
"302",2006,0
"303",2006,0
"305",2006,1.45501205379214
"306",2006,0
"31",2006,10.0916495774375
"324",2006,20.802027811918
"327",2006,16.9317778294604
"333",2006,26.4380250292186
"35",2006,8.06496960193692
"389",2006,0
"390",2006,11.0636641116186
"391",2006,58.9776797822876
"413",2006,0
"46",2006,16.9108372344542
"47",2006,4.15503470005849
"48",2006,4.60203996725765
"49",2006,34.9622661082005
"5",2006,31.4503496625113
"50",2006,1.63939017175451
"52",2006,14.1012843765815
"53",2006,0.261770245796565
"6",2006,0
"7",2006,0
"79",2006,0.00837833038260581
"87",2006,70.7278057243643
"MIDAS-103",2006,1.95036242635291
"MIDAS-1802",2006,25.7957617715383
"MIDAS-3130",2006,13.7947550380746
"MIDAS-3132",2006,14.4054323413256
"MIDAS-3134",2006,10.0593988055723
"MIDAS-3198",2006,22.5508578094489
"MIDAS-3201",2006,20.4265256599375
"MIDAS-3232",2006,37.009314924378
"MIDAS-3234",2006,31.3525887067806
"MIDAS-3374",2006,12.9959481627657
"MIDAS-3376",2006,28.6360575732658
"MIDAS-3382",2006,37.7782034472966
"MIDAS-3416",2006,60.3946288550479
"MIDAS-3418",2006,46.471640043986
"MIDAS-3420",2006,16.0262711284071
"MIDAS-3448",2006,26.0874102073262
"MIDAS-3452",2006,9.83074719495624
"MIDAS-3454",2006,22.8079746151749
"MIDAS-3734",2006,15.1897034530157
"MIDAS-3832",2006,45.5749198507772
"MIDAS-5236",2006,33.3036428324623
"MIDAS-5312",2006,0
"MIDAS-5448",2006,28.1023458258155
"MIDAS-5706",2006,42.6367068284918
"MIDAS-5780",2006,17.7459420634025
"MIDAS-9685",2006,14.2048769834251
"MIDAS-98",2006,30.4133383666324
"MIDAS-9961",2006,38.164210843455
"NHLAK801060402-05-01",2006,0
"WI-013038",2006,0
"aba09",2006,0
"aba15",2006,28.9412480720568
"1",2007,0
"11",2007,0.549367351317628
"110",2007,78.519659805049
"122",2007,0
"124",2007,0
"15",2007,0
"153",2007,15.017969603111
"157",2007,31.1480835570932
"158",2007,19.3157331028815
"168",2007,51.9370980343631
"171",2007,56.2186805692877
"172",2007,41.3509032087955
"173",2007,24.4672171924418
"174",2007,42.9912597036168
"175",2007,0
"177",2007,0
"186",2007,43.7013059972723
"187",2007,13.0173291147559
"190",2007,0.532276294727479
"192",2007,22.0557633222451
"193",2007,19.8731270945867
"194",2007,0
"195",2007,40.0063330034338
"2",2007,59.9373716440107
"20",2007,38.3167716084086
"209",2007,16.9460058227114
"210",2007,5.29492122593476
"211",2007,23.7062747888963
"214",2007,6.50098059924076
"216",2007,3.9586845366315
"217",2007,10.837719923426
"218",2007,31.6560893164913
"219",2007,101.953831797522
"22",2007,5.39768192225762
"220",2007,61.0532529639632
"224",2007,79.4020066063599
"225",2007,10.320427026118
"226",2007,0
"231",2007,0.332724652939747
"234",2007,38.457429994294
"235",2007,0
"238",2007,0.00114402247300288
"24",2007,0
"242",2007,47.0596148539846
"266",2007,0
"27",2007,19.4016816844451
"281",2007,0
"282",2007,9.73890415127108
"285",2007,21.8997199356442
"287",2007,0
"288",2007,0
"289",2007,5.92036028440266
"29",2007,0.559714538385445
"290",2007,0
"294",2007,0
"295",2007,23.4976209869866
"296",2007,18.6477996468615
"297",2007,0
"298",2007,8.26517281350286
"299",2007,1.34373309186086
"30",2007,17.8634327748464
"300",2007,0
"301",2007,0
"302",2007,0
"303",2007,0
"304",2007,0
"305",2007,28.798136054903
"306",2007,0
"317",2007,19.9802359202458
"324",2007,16.625916415813
"327",2007,12.4537468067855
"329",2007,24.5203274933185
"33",2007,4.83865219161135
"334",2007,40.4300088823827
"336",2007,20.5232275217593
"35",2007,8.29715641035744
"357",2007,9.23276488496758
"38",2007,0
"380",2007,19.7316157333987
"382",2007,16.8893981683629
"383",2007,49.5193320940195
"389",2007,0
"390",2007,13.5496506510092
"391",2007,35.0186452114035
"400",2007,61.2499511937457
"412",2007,3.073363847656
"47",2007,9.19121372379016
"48",2007,3.02266308117204
"5",2007,46.6544922950285
"50",2007,0
"52",2007,12.4754228663791
"53",2007,0
"7",2007,0
"92",2007,23.0986001373119
"MIDAS-103",2007,0
"MIDAS-3130",2007,10.6550198463392
"MIDAS-3134",2007,7.2237090062427
"MIDAS-3198",2007,25.7376437713189
"MIDAS-3201",2007,12.7709910663129
"MIDAS-3232",2007,36.4886712099706
"MIDAS-3234",2007,32.1686737575325
"MIDAS-3374",2007,11.2187151565263
"MIDAS-3382",2007,19.4568577496987
"MIDAS-3416",2007,53.8143774072177
"MIDAS-3420",2007,18.4954805259498
"MIDAS-3424",2007,42.3498191255158
"MIDAS-3448",2007,22.5953774532996
"MIDAS-3452",2007,0
"MIDAS-3734",2007,13.6892481864141
"MIDAS-3832",2007,38.397411289364
"MIDAS-5222",2007,4.34594587135449
"MIDAS-5236",2007,35.3857918067451
"MIDAS-5307",2007,26.8779201797538
"MIDAS-5312",2007,0
"MIDAS-5448",2007,27.1633431529857
"MIDAS-5582",2007,27.8248492815054
"MIDAS-5706",2007,40.5242317179381
"MIDAS-5780",2007,14.6424734081304
"MIDAS-9685",2007,13.3257862695035
"MIDAS-98",2007,19.002693013672
"MIDAS-9961",2007,42.0915060852223
"NHLAK801060105-04-01",2007,24.7557713713708
"WI-593121",2007,15.1417180753938
"WI-643407",2007,40.2129395791189
"WI-673206",2007,9.05889890507372
"WI-703052",2007,12.7946327720556
"aba09",2007,0
"aba102",2007,10.6778450399497
"aba107",2007,3.32392509575866
"aba25",2007,1.00043157320701
"aba26",2007,33.2472349906432
"aba91",2007,11.8569938698369
"1",2008,0
"11",2008,1.88204600538399
"114",2008,5.28405693915431
"115",2008,0
"118",2008,94.8860608279384
"119",2008,92.5224407802837
"12",2008,3.53759722315017
"122",2008,0
"124",2008,0
"146",2008,48.4899959079466
"15",2008,0
"153",2008,8.85745162282103
"154",2008,76.5911478247589
"157",2008,20.5534584224435
"158",2008,18.527569683376
"168",2008,41.3986910295915
"172",2008,41.4417233927128
"173",2008,26.7235556513995
"174",2008,53.2925224946371
"175",2008,0
"177",2008,0
"178",2008,48.6552167694881
"187",2008,11.8584269508212
"193",2008,25.0954997932788
"194",2008,0
"2",2008,50.5494693481279
"20",2008,39.1629109992074
"206",2008,44.0399504020574
"209",2008,15.3472203661399
"210",2008,7.34841253409706
"216",2008,3.94656674042138
"217",2008,21.3284856150576
"218",2008,45.312058106675
"22",2008,12.0422312675698
"220",2008,71.5348078219014
"224",2008,84.9544543109177
"225",2008,15.0246259325542
"226",2008,0
"231",2008,0
"234",2008,40.2667552386839
"235",2008,1.01036879411071
"238",2008,0.000766644885264896
"266",2008,0.581991809128359
"27",2008,18.6081315918215
"274",2008,70.7398170421757
"282",2008,2.19745327879299
"285",2008,0
"286",2008,34.6994696376154
"287",2008,0.431580033433457
"288",2008,0
"289",2008,8.90337173101308
"290",2008,0
"294",2008,0
"295",2008,26.2972313992693
"297",2008,0
"298",2008,1.67189901766036
"299",2008,1.55811006691419
"30",2008,18.5269408287349
"300",2008,0
"301",2008,0
"302",2008,0
"303",2008,0
"305",2008,6.3162704906523
"306",2008,0
"31",2008,9.67776551195147
"32",2008,26.2232751703178
"324",2008,16.5735997677881
"327",2008,13.1246265846316
"336",2008,19.8300422948652
"35",2008,5.41987748364975
"38",2008,0
"380",2008,26.3688666233172
"389",2008,2.99472066869448
"391",2008,39.5578319108436
"400",2008,61.3431878416259
"412",2008,3.07626159775363
"413",2008,0
"46",2008,17.348769063194
"47",2008,7.15610318240524
"48",2008,3.06454579276137
"49",2008,30.2955606963122
"5",2008,21.4751638494121
"50",2008,0
"52",2008,16.6651742958669
"53",2008,0.107622030952756
"6",2008,0
"7",2008,0
"79",2008,1.1691199902519
"MIDAS-103",2008,6.19711430012537
"MIDAS-1802",2008,24.9917832213532
"MIDAS-3130",2008,7.47204901584315
"MIDAS-3132",2008,7.03340586836102
"MIDAS-3134",2008,3.92796231047887
"MIDAS-3201",2008,12.1367135959667
"MIDAS-3234",2008,31.7133363419262
"MIDAS-3374",2008,4.14014879555828
"MIDAS-3382",2008,13.0140449099663
"MIDAS-3416",2008,42.0402436178176
"MIDAS-3418",2008,37.4068322788674
"MIDAS-3420",2008,16.6481445155973
"MIDAS-3424",2008,42.4345937988058
"MIDAS-3448",2008,12.2834111893315
"MIDAS-3452",2008,0
"MIDAS-3454",2008,21.4024740628214
"MIDAS-3734",2008,16.9380941397468
"MIDAS-3832",2008,49.5786433210618
"MIDAS-5222",2008,17.0728317873749
"MIDAS-5236",2008,38.9930982726724
"MIDAS-5307",2008,28.5872897380173
"MIDAS-5312",2008,0
"MIDAS-5448",2008,27.8855884762238
"MIDAS-5582",2008,27.5475056618528
"MIDAS-5706",2008,34.3471412589957
"MIDAS-5780",2008,12.4694738347155
"MIDAS-9685",2008,14.0413629630695
"MIDAS-98",2008,24.8238013230279
"WI-213123",2008,20.308772111042
"WI-433035",2008,23.2357171303296
"WI-673206",2008,9.0897322536293
"aba105",2008,17.3747883209201
"aba106",2008,21.8553247238173
"aba107",2008,13.1621892348978
"aba15",2008,23.9623124093186
"aba86",2008,0.245861302737803
"aba91",2008,19.4429429011558
"aba94",2008,12.7984207197082
"aba96",2008,0
"1",2009,0
"11",2009,0.221546073583392
"115",2009,0
"118",2009,113.4332157405
"12",2009,4.19531470500685
"122",2009,0
"124",2009,0
"146",2009,52.1013311491776
"147",2009,0.00946741362846248
"15",2009,0
"153",2009,14.9077857796009
"157",2009,34.7506498945493
"158",2009,20.9057265118795
"168",2009,61.5320982301947
"172",2009,46.0824865369381
"173",2009,26.0085154013138
"175",2009,0
"177",2009,38.2110879421231
"178",2009,64.0820622348309
"182",2009,4.75753891972889
"187",2009,18.5610089521179
"190",2009,26.727425917099
"191",2009,38.1492701296522
"192",2009,32.7639675199886
"193",2009,17.1444652587829
"194",2009,0
"199",2009,51.0862225924178
"2",2009,57.5739968954614
"20",2009,41.3194880414701
"210",2009,9.7642525092415
"211",2009,20.2459317803251
"214",2009,6.51853096541433
"216",2009,2.63116884686238
"217",2009,5.13343756651876
"218",2009,35.6110657679133
"22",2009,11.1704791511392
"225",2009,13.3521777783752
"226",2009,0
"231",2009,0
"234",2009,35.3320900521475
"235",2009,1.6099545435009
"238",2009,0.00111740676059907
"24",2009,34.6673929134867
"242",2009,38.50180234149
"266",2009,0
"27",2009,18.3779916626695
"282",2009,15.5962058422265
"285",2009,41.7441611853673
"286",2009,44.7683925258701
"288",2009,0.497654762789547
"290",2009,0
"295",2009,38.6436582010475
"296",2009,30.9007447979554
"297",2009,3.63370005453097
"298",2009,1.61418005622156
"30",2009,15.9425601916504
"300",2009,0
"301",2009,0
"302",2009,0
"304",2009,21.5961237035912
"305",2009,23.1378233845478
"306",2009,0
"31",2009,7.75452339694011
"321",2009,20.3504510014148
"324",2009,19.9926267817722
"33",2009,4.93795514221809
"332",2009,28.9355292015148
"337",2009,37.3315650825287
"343",2009,50.9816083951388
"35",2009,9.26690457184228
"378",2009,34.9547097532123
"38",2009,0
"389",2009,1.60916305797434
"390",2009,20.8570235933577
"391",2009,27.5784812984045
"412",2009,2.52188498403033
"46",2009,15.8898308940591
"47",2009,4.42292339790722
"48",2009,2.50717804074272
"49",2009,32.1761006856637
"5",2009,33.4824395578337
"50",2009,0.738439910550733
"52",2009,14.1392912891731
"55",2009,14.6861709413924
"7",2009,0
"79",2009,0
"MIDAS-103",2009,0.155619016936732
"MIDAS-1802",2009,28.6015432091448
"MIDAS-3130",2009,10.5882986664399
"MIDAS-3132",2009,13.9044260679995
"MIDAS-3134",2009,6.74557728527689
"MIDAS-3201",2009,13.6750525586106
"MIDAS-3232",2009,35.2083049643611
"MIDAS-3234",2009,34.3783395921596
"MIDAS-3374",2009,32.3842251706183
"MIDAS-3382",2009,24.5789092253336
"MIDAS-3416",2009,58.586158769342
"MIDAS-3418",2009,40.257350713079
"MIDAS-3420",2009,11.0529842258156
"MIDAS-3424",2009,47.180554864201
"MIDAS-3448",2009,33.071660630171
"MIDAS-3452",2009,42.4876144833701
"MIDAS-3454",2009,25.8736400904383
"MIDAS-3734",2009,11.2595144118207
"MIDAS-3832",2009,47.4244103877014
"MIDAS-5236",2009,36.7625043417364
"MIDAS-5312",2009,0
"MIDAS-5416",2009,37.0292164647985
"MIDAS-5448",2009,23.3142307529487
"MIDAS-5706",2009,44.7000614882686
"MIDAS-5780",2009,18.5093828893675
"MIDAS-9685",2009,14.835474416179
"MIDAS-98",2009,15.5958357329942
"MIDAS-9961",2009,34.16666201552
"NHLAK801060105-04-01",2009,9.94468149161069
"WI-043126",2009,40.0122185220242
"WI-213123",2009,14.7934418879175
"WI-493126",2009,40.9861004094948
"WI-593121",2009,13.0730112072095
"WI-683137",2009,9.93803112066889
"aba09",2009,0
"aba14",2009,74.4408567228306
"aba15",2009,24.9099994548931
"1",2010,0
"11",2010,0
"115",2010,0
"118",2010,109.843413955317
"122",2010,0
"124",2010,0
"126",2010,46.3994358260481
"146",2010,57.186003059784
"147",2010,0.000717501722264148
"15",2010,0
"153",2010,16.9027982713184
"157",2010,21.5143333356021
"158",2010,17.7169279643394
"168",2010,62.0547795842835
"172",2010,43.3722334130499
"173",2010,34.999696342479
"175",2010,0
"177",2010,10.9792694449691
"178",2010,66.9281749252142
"182",2010,5.80584335770892
"186",2010,22.8180423375013
"187",2010,22.9494312082944
"190",2010,30.8066083619897
"191",2010,34.7495393362688
"193",2010,20.5655964815777
"194",2010,0
"2",2010,71.4798590930616
"205",2010,31.5919246772458
"208",2010,32.8192608855709
"209",2010,25.1226811463607
"210",2010,14.6035984559711
"211",2010,33.8452754384885
"214",2010,10.8368788707564
"216",2010,3.9145865605573
"217",2010,2.62227775051624
"218",2010,42.2656285512049
"225",2010,19.6419139667193
"226",2010,0
"230",2010,53.7519800889677
"231",2010,0.120593914388718
"234",2010,40.1060895673248
"235",2010,0.873084045562996
"24",2010,38.9709991477107
"242",2010,47.4360118717171
"27",2010,26.5501253515344
"281",2010,0
"282",2010,12.2905371429787
"285",2010,33.8078825669352
"286",2010,42.8006339059075
"288",2010,0
"289",2010,18.7593306496157
"29",2010,1.13933179987479
"296",2010,33.8387507158082
"297",2010,0
"300",2010,0
"301",2010,0
"302",2010,0
"303",2010,0
"305",2010,14.895625726029
"306",2010,0
"31",2010,11.174243147025
"313",2010,33.655073896908
"324",2010,22.8295697022638
"327",2010,14.9300081910189
"33",2010,8.52747558492965
"35",2010,12.2002011060887
"378",2010,49.8516142289333
"38",2010,0
"384",2010,14.5410468284688
"389",2010,0
"390",2010,23.728712671841
"391",2010,49.7777365710236
"412",2010,3.63631533073884
"46",2010,17.6616012647718
"47",2010,3.65095060182468
"48",2010,2.88455550327246
"5",2010,24.2760167056773
"50",2010,0
"52",2010,21.1981699965313
"53",2010,0.428199239369363
"55",2010,11.1457587319241
"7",2010,0
"79",2010,0.0380775355107714
"MIDAS-103",2010,0
"MIDAS-1802",2010,29.1866438389673
"MIDAS-3130",2010,13.1880178573936
"MIDAS-3132",2010,15.1044975435505
"MIDAS-3134",2010,7.8166312747198
"MIDAS-3201",2010,11.6586032914341
"MIDAS-3232",2010,33.1721650746999
"MIDAS-3234",2010,56.68245528264
"MIDAS-3374",2010,17.780900224648
"MIDAS-3382",2010,27.5647297233757
"MIDAS-3396",2010,46.1786931637802
"MIDAS-3416",2010,49.7787415630547
"MIDAS-3420",2010,16.4095495940542
"MIDAS-3424",2010,44.435027678425
"MIDAS-3448",2010,26.6052050400622
"MIDAS-3452",2010,12.195068722254
"MIDAS-3454",2010,23.5911737735304
"MIDAS-3734",2010,13.1263621747298
"MIDAS-3832",2010,57.4014124197657
"MIDAS-3838",2010,1.79153194860721
"MIDAS-5236",2010,43.3038588593996
"MIDAS-5312",2010,0
"MIDAS-5448",2010,27.2079080553556
"MIDAS-5706",2010,46.523042151282
"MIDAS-98",2010,22.4696384502499
"MIDAS-9961",2010,42.5742200582983
"NHLAK801060105-04-01",2010,20.5836264267593
"WI-033210",2010,49.1695133931723
"WI-213123",2010,21.5519030608907
"WI-213124",2010,26.6505556184381
"WI-443147",2010,46.5523351538103
"WI-583047",2010,55.9192579667568
"WI-583088",2010,30.5316299827856
"WI-583204",2010,57.4969204145623
"WI-593121",2010,24.409288720888
"WI-643126",2010,20.7885987607697
"WI-673206",2010,14.441006175771
"WI-683137",2010,11.7139565600282
"WI-683201",2010,29.253701533671
"aba09",2010,0
"aba102",2010,18.5931537615304
"aba106",2010,16.9063985553485
"aba107",2010,13.2031806633541
"aba14",2010,49.7123719140341
"aba15",2010,25.93297572441
"aba26",2010,39.7938530466666
"aba86",2010,6.70010572300984
"aba87",2010,8.22226266661703
"aba91",2010,31.4007159382638
"aba94",2010,7.68663398163326
"aba96",2010,4.80347064824211
"1",2011,0
"11",2011,0
"110",2011,77.2808605396263
"12",2011,2.0104869592343
"122",2011,0
"124",2011,0
"144",2011,62.6759842365201
"146",2011,59.9527661704571
"147",2011,0.000134423513948577
"15",2011,0
"153",2011,13.1875811827767
"155",2011,44.1088427626731
"157",2011,8.70115599400335
"158",2011,30.1146452662676
"168",2011,56.7590919525291
"172",2011,30.6512346029064
"173",2011,25.070422777428
"174",2011,57.6136598441341
"177",2011,0
"178",2011,61.5502971301529
"182",2011,3.76195050039215
"186",2011,31.2941530424963
"187",2011,11.295667641256
"190",2011,15.9862159494096
"192",2011,52.2403453048456
"193",2011,15.689669490091
"194",2011,1.43953213028441
"195",2011,45.3508614626164
"2",2011,43.4788549956499
"20",2011,34.2552357688917
"205",2011,18.6124958247494
"206",2011,46.9950536192825
"208",2011,21.2535767690926
"209",2011,17.7298821989007
"210",2011,8.59235097404113
"211",2011,29.1075701965099
"212",2011,33.8204586224369
"214",2011,9.72984290616504
"216",2011,2.19142526448465
"217",2011,12.891138017797
"218",2011,26.2840520805649
"22",2011,10.3751589856769
"220",2011,72.9374888337981
"224",2011,75.0790157912886
"225",2011,22.4905710492617
"226",2011,0
"230",2011,63.9107851980921
"231",2011,2.12079809561043
"234",2011,28.7823534196357
"235",2011,0.473440092676668
"238",2011,0.00114073924582241
"242",2011,49.7964883745567
"27",2011,21.9274318426958
"281",2011,0
"285",2011,43.5518710457523
"286",2011,42.8212344177482
"289",2011,6.92525223055503
"296",2011,30.1352480831416
"297",2011,0
"298",2011,1.93348751889803
"299",2011,0
"30",2011,16.0475503071286
"300",2011,0
"305",2011,27.8235008994232
"306",2011,0
"31",2011,7.73430330868155
"324",2011,18.6544730141012
"327",2011,11.8585234873477
"329",2011,26.2811143879824
"332",2011,43.6614731437923
"336",2011,21.1116846234008
"337",2011,34.7228173919104
"342",2011,23.1105631579318
"346",2011,43.7433452141915
"35",2011,6.03982497097143
"378",2011,26.5811920088204
"379",2011,57.2443353468264
"38",2011,0
"380",2011,24.0634417162307
"389",2011,11.4801732798231
"391",2011,43.9039092240685
"412",2011,4.08960137918194
"46",2011,12.9965042508845
"47",2011,2.80715514158381
"48",2011,0
"49",2011,27.3041845501678
"5",2011,55.5501753426616
"50",2011,0
"52",2011,12.9239886652789
"53",2011,0
"7",2011,0
"79",2011,0
"MIDAS-103",2011,3.52326227934176
"MIDAS-1802",2011,32.8409555345945
"MIDAS-3130",2011,14.1489585366962
"MIDAS-3132",2011,9.58518393072923
"MIDAS-3134",2011,6.16734603346062
"MIDAS-3201",2011,19.937906987303
"MIDAS-3232",2011,31.5683314557289
"MIDAS-3234",2011,37.6158531071733
"MIDAS-3374",2011,1.51645429579401
"MIDAS-3382",2011,13.5242479736004
"MIDAS-3416",2011,60.1854354874429
"MIDAS-3418",2011,40.8173192604172
"MIDAS-3424",2011,31.4709169110713
"MIDAS-3448",2011,28.3106814063496
"MIDAS-3452",2011,0
"MIDAS-3454",2011,23.4465914502981
"MIDAS-3734",2011,10.5784150467621
"MIDAS-3832",2011,51.579501964355
"MIDAS-3838",2011,1.02108380681507
"MIDAS-5236",2011,30.4616210094853
"MIDAS-5307",2011,22.9832145407172
"MIDAS-5312",2011,0
"MIDAS-5448",2011,19.1579487593113
"MIDAS-5706",2011,40.4714758226136
"MIDAS-5780",2011,17.5464009188922
"MIDAS-9685",2011,15.1671435473809
"MIDAS-98",2011,35.3514093687642
"MIDAS-9961",2011,44.6744464661196
"NHLAK801060105-04-01",2011,20.3696063586352
"WI-043037",2011,42.409475082164
"WI-043126",2011,14.1244686317023
"WI-193006",2011,5.53547568282103
"WI-213123",2011,19.217450829982
"WI-213124",2011,24.3354983962265
"WI-583088",2011,22.6446544065525
"WI-583204",2011,25.254717394412
"WI-643126",2011,11.8352011032353
"WI-653123",2011,20.7643832902614
"WI-653125",2011,48.4122330536917
"WI-663053",2011,69.0493782055025
"WI-663099",2011,23.1675917394425
"WI-673206",2011,13.9422016707036
"WI-683129",2011,34.3225299952944
"WI-683137",2011,11.0567697376797
"WI-683201",2011,20.8518925336278
"WI-693034",2011,47.9680946113338
"aba09",2011,0
"aba106",2011,20.0021041798389
"aba107",2011,5.59874819809536
"aba14",2011,42.7324430240874
"aba21",2011,43.9543419299506
"aba23",2011,39.1576314355533
"aba25",2011,4.74495381813497
"aba26",2011,41.7148122683586
"aba86",2011,0
"aba87",2011,0
"aba92",2011,32.0333232789079
"aba94",2011,6.05014915135972
"aba96",2011,0
"1",2012,0
"11",2012,0
"110",2012,69.8530288367897
"115",2012,0
"12",2012,2.91072512929385
"122",2012,0
"124",2012,0
"146",2012,61.2426819786047
"15",2012,0
"153",2012,12.8329244218008
"157",2012,41.7937488010614
"158",2012,30.0987638327919
"168",2012,61.585087401675
"172",2012,48.9775167362518
"173",2012,30.7032794740343
"174",2012,58.8089551964333
"175",2012,0
"177",2012,0
"178",2012,64.8885404032686
"186",2012,53.1796297182953
"187",2012,20.369171585187
"190",2012,10.6594933161133
"192",2012,36.7568141446012
"193",2012,20.0341574240945
"194",2012,3.03777142191581
"2",2012,78.9777710139804
"20",2012,46.08719557862
"201",2012,75.7321092136524
"205",2012,27.1099063057859
"206",2012,46.027382469288
"209",2012,17.833594295899
"210",2012,12.686417034015
"211",2012,21.3767455620255
"212",2012,34.5583776687801
"214",2012,18.5380584741862
"216",2012,4.55269276194565
"217",2012,5.6883514693234
"218",2012,46.8957098109808
"22",2012,15.8532973968611
"220",2012,66.5917079047112
"225",2012,19.1195826417661
"226",2012,0
"234",2012,46.3763727881938
"235",2012,0.253700777716836
"238",2012,0.000739255692366991
"242",2012,50.9797567928672
"266",2012,4.82076443735364
"27",2012,20.969432668979
"281",2012,0
"282",2012,4.55150773758987
"285",2012,6.01861247906358
"286",2012,31.20577304358
"288",2012,0
"29",2012,0.777131752709663
"294",2012,0
